PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,REAGENT_ID,ENTREZ_GENE_ID,NCBI_GENE_SYMBOL,PLATE,WELL,HMBEC_ AVERAGE_AREA,HMBEC_ AVERAGE_INTENSITY,HMBEC_ AVERAGE_TOTAL_INTENSITY,HMBEC_ AVERAGE_INTENSITY_STDDEV,HMBEC_ AVERAGE_PERIMETER,HMBEC_ AVERAGE_SHAPE_FACTOR,HMBEC_ AVERAGE_ELLIPTICAL_FORM_FACTOR,HMBEC_ AVERAGE_LENGTH,HMBEC_ AVERAGE_BREADTH,HMBEC_ AVERAGE_TEXTURE_DIFFERENCE_MOMENT,HMBEC_ AVERAGE_TEXTURE_INVERSE_DIFFERENCE_MOMENT,HMBEC_ AVERAGE_NUMBER_CELLS_MEASURED,HDLEC_ AVERAGE_AREA,HDLEC_ AVERAGE_INTENSITY,HDLEC_ AVERAGE_TOTAL_INTENSITY,HDLEC_ AVERAGE_INTENSITY_STDDEV,HDLEC_ AVERAGE_PERIMETER,HDLEC_ AVERAGE_SHAPE_FACTOR,HDLEC_ AVERAGE_ELLIPTICAL_FORM_FACTOR,HDLEC_ AVERAGE_LENGTH,HDLEC_ AVERAGE_BREADTH,HDLEC_ AVERAGE_TEXTURE_DIFFERENCE_MOMENT,HDLEC_ AVERAGE_TEXTURE_INVERSE_DIFFERENCE_MOMENT,HDLEC_ AVERAGE_NUMBER_CELLS_MEASURED,HMBEC_ ZSCORE_AREA,HMBEC_ ZSCORE_INTENSITY,HMBEC_ ZSCORE_TOTAL_INTENSITY,HMBEC_ ZSCORE_INTENSITY_STDDEV,HMBEC_ ZSCORE_PERIMETER,HMBEC_ ZSCORE_SHAPE_FACTOR,HMBEC_ ZSCORE_ELLIPTICAL_FORM_FACTOR,HMBEC_ ZSCORE_LENGTH,HMBEC_ ZSCORE_BREADTH,HMBEC_ ZSCORE_TEXTURE_DIFFERENCE_MOMENT,HMBEC_ ZSCORE_TEXTURE_INVERSE_DIFFERENCE_MOMENT,HDLEC_ ZSCORE_AREA,HDLEC_ ZSCORE_INTENSITY,HDLEC_ ZSCORE_TOTAL_INTENSITY,HDLEC_ ZSCORE_INTENSITY_STDDEV,HDLEC_ ZSCORE_PERIMETER,HDLEC_ ZSCORE_SHAPE_FACTOR,HDLEC_ ZSCORE_ELLIPTICAL_FORM_FACTOR,HDLEC_ ZSCORE_LENGTH,HDLEC_ ZSCORE_BREADTH,HDLEC_ ZSCORE_TEXTURE_DIFFERENCE_MOMENT,HDLEC_ ZSCORE_TEXTURE_INVERSE_DIFFERENCE_MOMENT,HDLEC_MORPHOLOGY_CLUSTER
RESULT_TYPE,,,,,,,STRING,TARGET_NCBI_GENE_ID,STRING,INTEGER,STRING,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,INTEGER
RESULT_DESCR,,,,,,,Dharmacon GE reagent id,NCBI Entrez Gene database id of intended siRNA target gene,Official symbol of target NCBI Gene Id,Plate number,Well location,Raw morphology values averaged across the 2 replicates. Average cell area in pixels.,Raw morphology values averaged across the 2 replicates. Average intensity of phalloidin staining.,Raw morphology values averaged across the 2 replicates. Average total phalloidin intensity across all cells.,Raw morphology values averaged across the 2 replicates. Average of standard deviation of phalloidin intensity measurements.,Raw morphology values averaged across the 2 replicates. Average perimeter of cells.,Raw morphology values averaged across the 2 replicates. Average shape factor value for all cells.,Raw morphology values averaged across the 2 replicates. Average Ellipitical Form Factor value for all cells.,Raw morphology values averaged across the 2 replicates. Average cell length.,Raw morphology values averaged across the 2 replicates. Average cell width.,Raw morphology values averaged across the 2 replicates. Average texture difference moment for phalloidin staining.,Raw morphology values averaged across the 2 replicates. Average texture inverse difference moment for phalloidin staining.,Raw morphology values averaged across the 2 replicates. Average number of cells measured.,Raw morphology values averaged across the 2 replicates. Average cell area in pixels.,Raw morphology values averaged across the 2 replicates. Average intensity of phalloidin staining.,Raw morphology values averaged across the 2 replicates. Average total phalloidin intensity across all cells.,Raw morphology values averaged across the 2 replicates. Average of standard deviation of phalloidin intensity measurements.,Raw morphology values averaged across the 2 replicates. Average perimeter of cells.,Raw morphology values averaged across the 2 replicates. Average shape factor value for all cells.,Raw morphology values averaged across the 2 replicates. Average Ellipitical Form Factor value for all cells.,Raw morphology values averaged across the 2 replicates. Average cell length.,Raw morphology values averaged across the 2 replicates. Average cell width.,Raw morphology values averaged across the 2 replicates. Average texture difference moment for phalloidin staining.,Raw morphology values averaged across the 2 replicates. Average texture inverse difference moment for phalloidin staining.,Raw morphology values averaged across the 2 replicates. Average number of cells measured.,Z-score normalised morphology values. Average cell area in pixels.,Z-score normalised morphology values. Average intensity of phalloidin staining.,Z-score normalised morphology values. Average total phalloidin intensity across all cells.,Z-score normalised morphology values. Average of standard deviation of phalloidin intensity measurements.,Z-score normalised morphology values. Average perimeter of cells.,Z-score normalised morphology values. Average shape factor value for all cells.,Z-score normalised morphology values. Average Ellipitical Form Factor value for all cells.,Z-score normalised morphology values. Average cell length.,Z-score normalised morphology values. Average cell width.,Z-score normalised morphology values. Average texture difference moment for phalloidin staining.,Z-score normalised morphology values. Average texture inverse difference moment for phalloidin staining.,Z-score normalised morphology values. Average cell area in pixels.,Z-score normalised morphology values. Average intensity of phalloidin staining.,Z-score normalised morphology values. Average total phalloidin intensity across all cells.,Z-score normalised morphology values. Average of standard deviation of phalloidin intensity measurements.,Z-score normalised morphology values. Average perimeter of cells.,Z-score normalised morphology values. Average shape factor value for all cells.,Z-score normalised morphology values. Average Ellipitical Form Factor value for all cells.,Z-score normalised morphology values. Average cell length.,Z-score normalised morphology values. Average cell width.,Z-score normalised morphology values. Average texture difference moment for phalloidin staining.,Z-score normalised morphology values. Average texture inverse difference moment for phalloidin staining.,Cluster number
1,313053905,,Unspecified,,,,M-008719-00,318,NUDT2,1,G03,9163.98,1371.76,1.24964e+07,458.477,424.97,0.614721,1.45674,146.16,102.901,0.686408,0.8479,123.75,5554.17,1353.42,7.63044e+06,382.366,326.714,0.628631,1.40976,111.866,81.9375,0.848164,0.812139,241,-0.45,-0.47,-0.53,0.1,-0.57,1.02,-0.99,-0.66,-0.21,-0.71,1.49,-0.71,-0.39,-0.61,-0.48,-0.98,1.38,-1.15,-1.1,-0.48,-0.53,0.9,1
2,313053908,,Unspecified,,,,M-003104-03,558,AXL,1,A10,8335.88,1776.42,1.31402e+07,498.475,401.592,0.601504,1.48285,137.991,96.4799,0.742562,0.837116,116,5501.82,1698.94,9.4462e+06,430.215,323.264,0.631596,1.39893,110.798,81.2607,0.980172,0.782916,224.25,-0.96,0.91,-0.32,0.64,-1.21,0.33,-0.66,-1.28,-1.03,-0.09,0.88,-0.8,0.95,0.54,0.16,-1.18,1.58,-1.39,-1.28,-0.64,1.17,-0.79,1
3,313053909,,Unspecified,,,,M-011222-01,662,BNIP1,1,A11,10035,1472.8,1.38717e+07,403.088,438.81,0.611961,1.48811,151.643,105.223,0.824025,0.815004,91,5830.26,1544.29,9.06315e+06,398.039,338.584,0.61759,1.44142,116.486,83.2308,0.907307,0.779737,209.5,0.09,-0.12,-0.09,-0.66,-0.19,0.88,-0.59,-0.24,0.09,0.82,-0.38,-0.24,0.35,0.29,-0.27,-0.3,0.65,-0.46,-0.34,-0.17,0.23,-0.98,1
4,313053911,,Unspecified,,,,M-005442-01,728,C5AR1,1,C05,8959.39,1245.12,1.07665e+07,391.416,421.085,0.596955,1.50936,145.665,99.7787,0.837913,0.804719,134.5,5266.81,1562.79,8.17477e+06,431.638,321.677,0.616162,1.43476,110.363,79.8755,0.970528,0.787727,232.75,-0.2,-0.9,-0.94,-0.82,-0.22,0.04,-0.22,-0.24,-0.14,0.75,-1.04,-1.2,0.42,-0.27,0.18,-1.27,0.56,-0.6,-1.35,-0.97,1.05,-0.51,1
5,313053926,,Unspecified,,,,M-003137-02,2322,FLT3,1,D11,11179.7,1343,1.33898e+07,468.59,472.625,0.581033,1.5052,161.019,110.526,0.753204,0.837986,93,5679.52,1400.02,8.06069e+06,396.295,331.766,0.624479,1.44151,114.481,81.9049,0.896401,0.796263,206.25,0.31,-0.36,-0.05,0.52,0.38,-0.19,-0.57,0.24,0.55,-0.16,0.91,-0.49,-0.21,-0.34,-0.29,-0.69,1.11,-0.45,-0.67,-0.49,0.09,-0.02,1
6,313053943,,Unspecified,,,,M-006776-04,5297,PI4KA,1,G07,8004.08,1270.41,9.23842e+06,364.438,402.21,0.591043,1.60667,142.334,92.2035,0.778051,0.82348,146,5391.04,1292.6,7.01942e+06,318.184,321.907,0.626104,1.44623,111.57,79.0544,0.840794,0.797832,218.75,-1.17,-0.82,-1.58,-1.19,-1.2,-0.23,0.94,-0.95,-1.58,0.31,0.1,-0.98,-0.63,-1,-1.34,-1.25,1.22,-0.35,-1.15,-1.17,-0.63,0.07,1
7,313053944,,Unspecified,,,,M-006777-03,5298,PI4KB,2,F10,8962.91,1778.45,1.50121e+07,493.667,426.413,0.598483,1.50745,148.12,101.717,0.753992,0.815919,108,5529.55,1606.65,8.72683e+06,426.867,329.111,0.613833,1.4433,113.511,80.7902,0.931385,0.791677,159.5,-0.57,0.92,0.28,0.58,-0.53,0.17,-0.34,-0.51,-0.36,0.04,-0.33,-0.75,0.59,0.08,0.11,-0.84,0.4,-0.42,-0.83,-0.75,0.54,-0.28,1
8,313053949,,Unspecified,,,,M-004659-00,5593,PRKG2,1,H06,8177.28,1579.43,1.25617e+07,464.39,412.603,0.583087,1.62524,145.973,93.3844,0.74734,0.836764,147.25,5479.95,1647.78,9.04996e+06,434.112,327.559,0.61796,1.4559,113.182,80.4717,0.91426,0.79943,225,-1.06,0.24,-0.51,0.18,-0.91,-0.65,1.18,-0.67,-1.43,-0.03,0.86,-0.83,0.75,0.29,0.21,-0.93,0.68,-0.14,-0.89,-0.83,0.32,0.17,1
9,313053964,,Unspecified,,,,M-017312-01,8613,PPAP2B,1,G06,7866.72,1808.3,1.36367e+07,465.907,390.892,0.622883,1.41699,133.856,97.4235,0.777207,0.808563,139.5,5060.75,1583.69,7.8614e+06,409.755,312.76,0.622823,1.42763,107.747,77.8853,0.892437,0.795302,197.25,-1.25,1.02,-0.16,0.2,-1.51,1.46,-1.51,-1.6,-0.91,0.3,-0.74,-1.55,0.5,-0.47,-0.11,-1.78,1,-0.76,-1.79,-1.45,0.04,-0.07,1
10,313053973,,Unspecified,,,,M-009217-01,9957,HS3ST1,1,E04,9697.41,1489.19,1.39601e+07,395.909,455.402,0.567723,1.54876,156.764,105.361,0.810239,0.800359,124.25,5437.81,1311.93,7.13522e+06,371.076,326.605,0.610881,1.43299,111.982,80.7567,0.871249,0.791148,244.5,-0.12,-0.07,-0.06,-0.76,0.27,-1.46,0.2,0.16,0.11,0.67,-1.21,-0.91,-0.56,-0.93,-0.63,-0.99,0.2,-0.64,-1.09,-0.76,-0.23,-0.31,1
11,313053984,,Unspecified,,,,M-020420-01,22870,PPP6R1,1,H08,10297.9,1227.59,1.27537e+07,404.88,434.742,0.641919,1.40488,147.064,107.298,0.696422,0.837186,82,5663.21,1327.29,7.47395e+06,377.236,322.323,0.654123,1.37629,109.755,81.7856,0.881205,0.795228,169.25,0.26,-0.96,-0.45,-0.63,-0.3,2.46,-1.66,-0.59,0.36,-0.6,0.88,-0.52,-0.5,-0.71,-0.55,-1.23,3.08,-1.88,-1.45,-0.51,-0.1,-0.08,1
12,313053986,,Unspecified,,,,M-003984-01,23247,KIAA0556,1,E08,8665.01,1588.8,1.30919e+07,469.607,415.536,0.603183,1.47334,143.808,100.899,0.783115,0.819932,113,5259.71,1321.82,6.93535e+06,383.23,320.596,0.613553,1.45593,111.048,78.8144,0.949168,0.790525,203.5,-0.76,0.27,-0.34,0.25,-0.83,0.41,-0.78,-0.84,-0.46,0.36,-0.1,-1.21,-0.52,-1.05,-0.47,-1.33,0.38,-0.14,-1.24,-1.22,0.77,-0.35,1
13,313053988,,Unspecified,,,,M-020061-02,23451,SF3B1,2,G07,8083.42,1492.26,1.1858e+07,484.008,405.31,0.593545,1.52051,140.532,95.3251,0.783165,0.824846,95.75,5681.27,957.229,5.38001e+06,399.25,330.68,0.624127,1.41826,112.624,82.3769,0.88088,0.807325,168,-1.12,-0.06,-0.74,0.45,-1.11,-0.1,-0.17,-1.09,-1.18,0.36,0.18,-0.49,-1.94,-2.04,-0.25,-0.75,1.08,-0.96,-0.98,-0.37,-0.11,0.62,1
14,313053990,,Unspecified,,,,M-004162-02,23678,SGK3,2,A11,12761.8,1603.97,1.87786e+07,491.619,518.081,0.573524,1.68192,183.345,114.416,0.65904,0.82913,73.5,5533.84,1767.01,9.70146e+06,459.107,330.775,0.602843,1.47653,114.63,80.5049,0.94045,0.786154,226.5,1.79,0.32,1.5,0.55,2,-1.15,1.92,2.19,1.27,-1.01,0.42,-0.74,1.21,0.7,0.54,-0.75,-0.33,0.31,-0.65,-0.82,0.66,-0.6,1
15,313053991,,Unspecified,,,,M-005029-01,23683,PRKD3,1,H05,8325.61,1398.16,1.13202e+07,397.948,404.581,0.613477,1.51475,140.758,95.9338,0.764214,0.823928,127.25,5214.32,1606.76,8.42171e+06,432.699,315.914,0.63027,1.41586,108.691,78.8679,0.882918,0.801024,224.75,-0.97,-0.38,-0.91,-0.73,-1.13,0.96,-0.24,-1.07,-1.1,0.15,0.13,-1.29,0.59,-0.11,0.19,-1.6,1.49,-1.02,-1.63,-1.21,-0.08,0.26,1
16,313053993,,Unspecified,,,,M-013026-00,26136,TES,2,B11,13196,1610.34,2.05842e+07,497.927,525.794,0.583237,1.55971,182.157,120.101,0.694496,0.823562,64.75,5953.6,1588.11,9.5597e+06,420.523,341.208,0.615834,1.44737,117.349,83.6207,0.930587,0.788404,162.75,2.06,0.35,2.08,0.64,2.21,-0.64,0.34,2.1,2,-0.62,0.11,-0.03,0.52,0.61,0.03,-0.15,0.53,-0.33,-0.2,-0.08,0.53,-0.47,1
17,313054009,,Unspecified,,,,M-003113-01,55359,STYK1,2,A09,9147.62,1634.37,1.41827e+07,489.784,418.11,0.626427,1.41025,142.875,104.283,0.706262,0.83354,112.5,5131.15,1625.32,8.45226e+06,434.513,316.863,0.619151,1.41127,108.869,79.295,0.887637,0.798848,174.75,-0.46,0.43,0.01,0.52,-0.76,1.64,-1.59,-0.91,-0.03,-0.49,0.67,-1.43,0.66,-0.09,0.22,-1.54,0.75,-1.12,-1.6,-1.11,-0.02,0.13,1
18,313054012,,Unspecified,,,,M-023101-01,57703,CWC22,1,C09,10991.7,1152.01,9.74989e+06,369.136,453.548,0.595355,1.5253,155.141,105.767,0.880128,0.799967,85.75,5851.56,1218.87,6.58956e+06,391.644,338.536,0.615893,1.44516,116.145,83.4484,0.928391,0.798881,153.75,-0.49,-1.38,-1.72,-1.25,-0.58,0.59,-0.27,-0.57,-0.44,1.67,-1.52,-0.2,-0.92,-1.27,-0.36,-0.3,0.54,-0.37,-0.4,-0.12,0.5,0.13,1
19,313054014,,Unspecified,,,,M-008979-01,63893,UBE2O,2,C11,9926.38,1778.63,1.71796e+07,493.519,451.521,0.586982,1.59102,159.043,104.007,0.743026,0.817593,93.5,5183.51,1787.08,9.2921e+06,445.118,319.024,0.61776,1.43021,109.93,79.0704,0.93563,0.788284,205.75,0.03,0.92,0.98,0.58,0.16,-0.44,0.74,0.33,-0.07,-0.08,-0.23,-1.34,1.29,0.44,0.36,-1.42,0.66,-0.7,-1.43,-1.16,0.6,-0.48,1
20,313054020,,Unspecified,,,,M-016725-00,64843,ISL2,1,E06,10112.8,1662.76,1.67921e+07,502.806,448.696,0.601121,1.50718,155.636,107.342,0.75638,0.816152,124.75,5703.15,1625.01,9.33555e+06,422.401,329.748,0.631705,1.40012,112.559,82.8532,0.970561,0.786815,233,0.14,0.52,0.86,0.7,0.09,0.3,-0.34,0.07,0.36,0.07,-0.31,-0.45,0.66,0.47,0.05,-0.81,1.59,-1.36,-0.99,-0.26,1.05,-0.57,1
21,313054022,,Unspecified,,,,M-017594-00,79605,PGBD5,1,H02,9262.77,1505.98,1.32112e+07,448.866,434.685,0.585438,1.59028,152.177,99.525,0.82391,0.810357,127.5,6640.91,1756.09,1.11519e+07,464.822,344.306,0.633527,1.40233,115.568,85.2732,0.917905,0.798925,159.5,-0.39,-0.01,-0.3,-0.03,-0.3,-0.52,0.73,-0.2,-0.64,0.82,-0.64,-0.6,1.71,1.19,1.01,-1.06,1.25,-0.87,-1.18,-0.63,0.6,0.05,1
22,313054028,,Unspecified,,,,M-017735-01,113091,PTH2,2,F09,8513.27,1822.19,1.39299e+07,614.065,407.635,0.611578,1.48144,140.891,98.4616,0.602995,0.854586,93.75,5372.55,1440.25,7.70533e+06,434.453,323.835,0.619264,1.42453,110.987,80.85,0.909975,0.803267,157.25,-0.85,1.07,-0.07,2.22,-1.05,0.86,-0.67,-1.06,-0.78,-1.64,1.87,-1.2,-0.62,-1.16,-0.34,-1.39,1.01,-1.02,-1.51,-0.94,0.42,0.09,1
23,313053907,,Unspecified,,,,M-003201-04,472,ATM,1,A07,8123.42,1489.61,1.15621e+07,396.916,408.191,0.586833,1.54228,141.987,95.706,0.806631,0.818356,127,5954.38,1290.63,7.86159e+06,378.226,345.384,0.601357,1.46795,118.89,83.8926,0.814622,0.804408,200.25,-1.3,0.06,-0.82,-0.37,-1.32,-0.05,-0.21,-1.28,-1.39,1.27,-0.82,-0.03,-0.64,-0.47,-0.53,0.09,-0.43,0.13,0.06,-0.01,-0.96,0.45,2
24,313053910,,Unspecified,,,,M-003107-01,695,BTK,1,B02,9646.51,1456.25,1.36491e+07,424.722,449.389,0.575859,1.61251,157.951,102.147,0.812882,0.807302,114.5,5785.35,1538.4,8.85793e+06,535.362,342.974,0.603564,1.4766,118.82,82.9376,0.842739,0.812936,179.25,-0.15,-0.18,-0.16,-0.36,0.11,-1.03,1.02,0.25,-0.3,0.69,-0.81,-0.32,1.29,1.18,0.76,0.02,-0.51,0.39,0.17,-0.18,0.24,0.14,2
25,313053913,,Unspecified,,,,M-004513-02,873,CBR1,1,B07,11121.6,1375.51,1.45021e+07,487.383,477.827,0.598962,1.52075,165.732,112.575,0.666069,0.834217,79.75,5687.78,1468.95,8.38389e+06,427.098,333.91,0.62261,1.43231,114.968,82.7834,0.81485,0.809838,175.25,0.77,-0.46,0.12,0.49,0.89,0.19,-0.17,0.84,1.03,-0.94,0.71,-0.48,0.05,-0.13,0.12,-0.57,0.98,-0.66,-0.59,-0.28,-0.96,0.77,2
26,313053921,,Unspecified,,,,M-004790-02,1543,CYP1A1,1,C11,9375.34,1528.69,1.37045e+07,467.461,434.674,0.602312,1.51349,151.291,103.128,0.698423,0.83269,83.75,5362.31,1924.53,9.77903e+06,537.312,332.244,0.588777,1.4967,115.391,80.2253,0.856245,0.806695,185.75,-0.32,0.07,-0.14,0.22,-0.3,0.37,-0.26,-0.26,-0.18,-0.58,0.63,-1.03,1.83,0.75,1.59,-0.66,-1.26,0.76,-0.52,-0.89,-0.43,0.59,2
27,313053928,,Unspecified,,,,M-005511-02,2642,GCGR,2,E09,11732.8,1266.89,1.43792e+07,396.727,488.164,0.589,1.57219,169.596,112.268,0.775523,0.804201,71,6122.56,1439.24,8.54482e+06,459.782,344.608,0.613216,1.46976,119.136,83.8806,0.875705,0.806366,142.5,1.15,-0.83,0.08,-0.75,1.17,-0.34,0.5,1.14,1,0.28,-0.99,0.26,-0.06,-0.03,0.55,0.04,0.36,0.16,0.1,-0.01,-0.18,0.57,2
28,313053929,,Unspecified,,,,M-010819-01,2645,GCK,1,E02,7531.01,1644.28,1.23655e+07,486.082,388.036,0.603174,1.51356,134.607,92.7474,0.811222,0.827875,180.25,5370.58,1517.8,8.25715e+06,438.986,329.114,0.597761,1.48985,114.284,79.281,0.918562,0.79175,237.25,-1.46,0.46,-0.57,0.47,-1.59,0.41,-0.26,-1.54,-1.51,0.68,0.35,-1.02,0.24,-0.22,0.28,-0.84,-0.67,0.61,-0.7,-1.11,0.38,-0.28,2
29,313053931,,Unspecified,,,,M-013381-00,3222,HOXC5,2,F02,11754.7,2125.49,2.29966e+07,706.032,476.772,0.611436,1.53997,166.253,112.072,0.483919,0.862338,66.25,7116.3,1592.78,1.03783e+07,671.431,371.232,0.615589,1.46497,127.826,90.0752,0.625105,0.847439,108,1.16,2.11,2.86,3.48,0.86,0.85,0.08,0.88,0.97,-2.96,2.31,1.5,1.19,1.51,3.62,1.31,0.01,0.55,1.38,1.03,-3.3,2.95,2
30,313053932,,Unspecified,,,,M-007953-01,3553,IL1B,2,F04,11638.9,1800.74,2.02161e+07,471.116,484.509,0.594669,1.51131,168.187,114.845,0.705971,0.8188,78,5900.57,1831.85,1.04567e+07,491.365,340.995,0.605202,1.44751,117.613,83.7128,0.86176,0.813501,180.75,1.09,1,1.96,0.27,1.07,-0.04,-0.29,1.03,1.33,-0.49,-0.16,-0.12,1.47,1.18,0.98,-0.16,-0.17,-0.32,-0.15,-0.05,-0.36,0.98,2
31,313053935,,Unspecified,,,,M-006272-03,3785,KCNQ2,1,H03,8151.98,1439.98,1.11532e+07,445.763,400.504,0.611045,1.45754,137.778,97.119,0.73553,0.82856,133,5921.25,1552.13,9.1214e+06,445.721,339.313,0.62271,1.4147,116.21,84.4788,0.826318,0.815295,207,-1.08,-0.24,-0.96,-0.08,-1.24,0.83,-0.98,-1.3,-0.95,-0.16,0.39,-0.08,0.38,0.33,0.37,-0.26,0.99,-1.04,-0.39,0.13,-0.81,1.08,2
32,313053936,,Unspecified,,,,M-011718-01,3956,LGALS1,1,E10,10626,1129.08,1.21862e+07,391.221,455.623,0.621363,1.47801,156.553,109.435,0.848124,0.803384,63,6138.95,1469.33,8.9084e+06,528.752,350.298,0.609718,1.45834,120.489,85.9973,0.745168,0.831326,166,0.46,-1.3,-0.63,-0.82,0.28,1.38,-0.72,0.14,0.63,1.09,-1.04,0.29,0.06,0.2,1.47,0.37,0.13,-0.09,0.32,0.49,-1.86,2.01,2
33,313053940,,Unspecified,,,,M-012693-01,4701,NDUFA7,1,F10,14262.7,1108.76,1.13834e+07,449.964,543.126,0.57213,1.49535,181.277,121.634,0.809166,0.819108,94.5,5189.86,1460.88,7.53211e+06,511.846,323.44,0.601762,1.47141,111.578,79.1336,0.799741,0.82376,221.75,-1.31,-0.54,-1.25,0.73,-1.5,0.91,-0.87,-1.52,-1.15,-0.27,1.08,-1.33,0.02,-0.67,1.25,-1.17,-0.4,0.2,-1.15,-1.15,-1.16,1.57,2
34,313053942,,Unspecified,,,,M-003163-03,5159,PDGFRB,2,F11,11254.8,1573.87,1.72736e+07,452.422,476.972,0.608099,1.5223,166.27,112.038,0.693532,0.827495,75.5,5724.71,1450.74,8.1062e+06,419.235,338.823,0.60788,1.43494,116.231,83.4416,0.805166,0.810324,180,0.85,0.22,1.01,0.01,0.87,0.67,-0.15,0.89,0.97,-0.63,0.33,-0.42,-0.02,-0.31,0.01,-0.29,0.01,-0.6,-0.38,-0.12,-1.09,0.8,2
35,313053945,,Unspecified,,,,M-003559-01,5335,PLCG1,1,G10,19034.7,1246.53,1.68199e+07,421.123,672.62,0.547134,1.60281,206.916,137.013,0.6886,0.842977,66.25,5350.05,1366.29,7.1916e+06,369.631,325.827,0.603804,1.49132,112.885,78.6517,0.890949,0.797011,198.25,-0.05,-0.29,-0.57,-0.28,-0.24,0.62,0.01,-0.26,-0.3,-0.17,0.51,-1.05,-0.34,-0.89,-0.65,-1.03,-0.27,0.64,-0.94,-1.26,0.02,0.03,2
36,313053946,,Unspecified,,,,M-011886-00,5414,SEPT4,2,A06,11090.5,2385.63,2.48529e+07,621.926,468.376,0.609672,1.50284,162.114,111.207,0.445571,0.875929,59.75,5777.84,2092.02,1.18244e+07,573.713,338.518,0.604319,1.45253,116.974,82.8438,0.744344,0.831317,158,0.75,2.99,3.46,2.33,0.63,0.76,-0.4,0.57,0.86,-3.39,3.08,-0.33,2.48,2.04,2.07,-0.3,-0.23,-0.21,-0.26,-0.26,-1.87,2.01,2
37,313053947,,Unspecified,,,,M-008927-01,5499,PPP1CA,1,H07,7998.89,1817.8,1.39482e+07,621.438,399.666,0.606772,1.50447,138.99,95.5365,0.590905,0.868747,110.75,5429.07,1773.36,9.80741e+06,483.136,330.846,0.597859,1.51039,115.123,79.1417,0.849333,0.811666,176.25,-1.17,1.05,-0.06,2.32,-1.27,0.6,-0.38,-1.21,-1.15,-1.77,2.67,-0.92,1.24,0.77,0.87,-0.74,-0.66,1.06,-0.57,-1.15,-0.52,0.87,2
38,313053948,,Unspecified,,,,M-004612-03,5586,PKN2,2,G03,9327.37,1853.95,1.66061e+07,509.017,439.812,0.590896,1.54881,153.624,102.185,0.678865,0.838056,110.25,5966.52,1469.51,8.887e+06,423.081,342.938,0.614491,1.4351,117.606,84.8002,0.782428,0.819331,209.25,-0.35,1.18,0.8,0.79,-0.16,-0.24,0.2,-0.08,-0.3,-0.79,0.93,-0.01,0.06,0.18,0.06,-0.05,0.44,-0.6,-0.15,0.2,-1.38,1.32,2
39,313053951,,Unspecified,,,,M-006832-01,5885,RAD21,1,H09,9392.92,1568.5,1.41422e+07,462.472,428.153,0.615545,1.46542,147.287,103.664,0.680904,0.843174,84.25,5590.72,1832.68,1.0081e+07,535.196,329.928,0.622007,1.44035,114.096,81.4162,0.82983,0.828997,188.5,-0.3,0.2,0,0.15,-0.48,1.07,-0.88,-0.57,-0.11,-0.77,1.22,-0.65,1.47,0.94,1.56,-0.8,0.94,-0.48,-0.74,-0.6,-0.77,1.88,2
40,313053952,,Unspecified,,,,M-003170-02,5979,RET,1,H11,9368.71,1621.64,1.40191e+07,493.632,432.848,0.599628,1.52955,151.089,101.769,0.72157,0.83735,99.75,5965.29,1646.12,9.79605e+06,498.452,341.527,0.620169,1.42571,117.339,84.6257,0.81976,0.814534,200,-0.32,0.38,-0.04,0.58,-0.35,0.23,-0.05,-0.28,-0.35,-0.32,0.89,-0.01,0.74,0.76,1.07,-0.13,0.82,-0.8,-0.2,0.16,-0.9,1.04,2
41,313053960,,Unspecified,,,,M-015952-01,7629,ZNF76,2,D03,9381.97,2131.86,1.83841e+07,593.417,438.794,0.57966,1.59627,153.495,100.428,0.735047,0.827076,110.5,6028.55,2019.93,1.14684e+07,678.255,353.774,0.57437,1.53575,122.739,84.4315,0.702392,0.843281,152.75,-0.31,2.13,1.37,1.94,-0.19,-0.83,0.81,-0.09,-0.53,-0.17,0.31,0.1,2.2,1.82,3.47,0.57,-2.22,1.61,0.7,0.12,-2.41,2.71,2
42,313053966,,Unspecified,,,,M-007312-00,8714,ABCC3,1,A09,10454.8,1460.08,1.42765e+07,479.041,456.523,0.602014,1.5379,158.849,106.802,0.627944,0.844382,86,5434.02,1500.22,8.35088e+06,468.343,331.512,0.596172,1.4998,115.01,79.3759,0.88264,0.804912,178.75,0.36,-0.17,0.04,0.38,0.3,0.35,0.06,0.32,0.29,-1.36,1.29,-0.91,0.18,-0.16,0.67,-0.7,-0.77,0.82,-0.58,-1.09,-0.09,0.48,2
